City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
51,Nikolskoye,RU,2021-01-17 04:05:25,59.7035,30.7861,14.0,85,90,8.95
52,Ust-Kut,RU,2021-01-17 04:05:25,56.7938,105.7672,-28.28,79,6,2.17
53,Cabo San Lucas,MX,2021-01-17 04:03:48,22.8909,-109.9124,71.6,63,1,4.61
54,Puerto Ayora,EC,2021-01-17 04:05:25,-0.7393,-90.3518,73.99,96,66,7.07
55,Butaritari,KI,2021-01-17 04:05:25,3.0707,172.7902,81.14,75,63,18.07
56,Carutapera,BR,2021-01-17 04:03:55,-1.195,-46.02,76.32,86,58,3.91
57,Nhulunbuy,AU,2021-01-17 04:05:25,-12.2333,136.7667,84.2,79,40,12.66
58,Cape Town,ZA,2021-01-17 04:02:57,-33.9258,18.4232,64.0,88,0,9.22
59,Hithadhoo,MV,2021-01-17 04:05:25,-0.6,73.0833,81.12,74,97,9.62
60,Alice Springs,AU,2021-01-17 04:05:25,-23.7,133.8833,77.0,27,99,13.8
61,Lake City,US,2021-01-17 04:05:26,30.1897,-82.6393,33.8,93,1,3.6
62,Sungairaya,ID,2021-01-17 04:05:26,0.7,108.9,82.96,72,100,11.18
63,Manuk Mangkaw,PH,2021-01-17 04:05:26,4.8,119.85,75.43,92,100,13.76
64,Rawson,AR,2021-01-17 04:05:26,-43.3002,-65.1023,57.56,62,0,11.86
65,Sao Joao Da Barra,BR,2021-01-17 04:05:26,-21.6403,-41.0511,75.15,86,8,15.48
66,Yellowknife,CA,2021-01-17 04:05:26,62.456,-114.3525,-4.0,84,90,5.75
67,Sirnak,TR,2021-01-17 04:05:26,37.5228,42.4594,34.57,85,84,4.52
68,San Carlos De Bariloche,AR,2021-01-17 04:04:36,-41.1456,-71.3082,55.4,71,0,13.8
69,Merauke,ID,2021-01-17 04:05:27,-8.4667,140.3333,87.75,67,31,7.0
70,Karangasem,ID,2021-01-17 04:05:27,-8.45,115.6167,86.0,70,20,12.66
71,Pevek,RU,2021-01-17 04:05:27,69.7008,170.3133,-21.59,84,28,2.48
72,Kenai,US,2021-01-17 04:05:27,60.5544,-151.2583,36.0,64,1,20.71
73,Darhan,MN,2021-01-17 04:05:27,49.4867,105.9228,1.29,83,82,3.27
74,Samarai,PG,2021-01-17 04:05:27,-10.6167,150.6667,86.07,73,96,17.36
75,Lebu,CL,2021-01-17 04:05:27,-37.6167,-73.65,57.02,84,0,18.66
76,Salalah,OM,2021-01-17 04:05:27,17.0151,54.0924,66.2,22,0,9.22
77,Morrope,PE,2021-01-17 04:05:27,-6.5417,-80.0111,72.73,76,99,12.41
78,Ostrovnoy,RU,2021-01-17 04:05:28,68.0531,39.5131,28.54,98,100,4.63
79,San Quintin,MX,2021-01-17 04:05:28,30.4833,-115.95,62.89,43,0,1.12
80,Okha,RU,2021-01-17 04:05:28,53.5739,142.9478,-12.6,86,14,15.37
81,Lazuri,RO,2021-01-17 04:05:28,47.85,22.8667,19.4,93,75,2.3
82,Yulara,AU,2021-01-17 04:05:28,-25.2406,130.9889,86.0,20,1,12.66
83,Burns Lake,CA,2021-01-17 04:05:28,54.2331,-125.7533,33.8,93,68,3.44
84,Ovsyanka,RU,2021-01-17 04:05:28,55.9575,92.5519,15.8,73,0,2.24
85,Kaitangata,NZ,2021-01-17 04:05:28,-46.2817,169.8464,61.0,76,88,8.99
86,Tyup,KG,2021-01-17 04:05:28,42.7276,78.3648,26.71,75,0,2.64
87,Yerbogachen,RU,2021-01-17 04:05:28,61.2767,108.0108,-43.98,78,54,3.29
88,Ilo,PE,2021-01-17 04:05:29,-17.6394,-71.3375,69.03,78,83,3.51
89,Barrow,US,2021-01-17 04:01:05,71.2906,-156.7887,-0.4,78,90,20.71
90,Arraial Do Cabo,BR,2021-01-17 04:05:29,-22.9661,-42.0278,75.43,84,27,29.15
91,Severo-Kurilsk,RU,2021-01-17 04:05:29,50.6789,156.125,33.28,94,100,3.24
92,Bathsheba,BB,2021-01-17 04:05:29,13.2167,-59.5167,78.8,73,20,14.97
93,Hilo,US,2021-01-17 04:05:15,19.7297,-155.09,75.2,73,1,8.05
94,Soria,ES,2021-01-17 04:05:29,41.6667,-2.6667,32.0,100,0,5.93
95,Airai,TL,2021-01-17 04:05:29,-8.9266,125.4092,72.55,82,97,0.74
96,Albany,US,2021-01-17 04:05:29,42.6001,-73.9662,36.0,68,100,1.99
97,Bontang,ID,2021-01-17 04:05:29,0.1333,117.5,80.74,72,100,6.24
98,Constantine,DZ,2021-01-17 04:05:29,36.365,6.6147,39.2,81,75,8.05
99,Qaanaaq,GL,2021-01-17 04:05:30,77.484,-69.3632,4.03,82,43,4.68
100,Faanui,PF,2021-01-17 04:05:30,-16.4833,-151.75,81.46,78,0,12.66
101,Codrington,AU,2021-01-17 04:05:30,-38.2667,141.9667,62.74,57,22,14.54
102,Sibu,MY,2021-01-17 04:05:30,2.3,111.8167,84.2,74,40,8.05
103,Flagstaff,US,2021-01-17 04:02:20,35.1981,-111.6513,35.01,32,1,9.22
104,Bengkulu,ID,2021-01-17 04:05:30,-3.8004,102.2655,85.24,56,100,3.76
105,Lorengau,PG,2021-01-17 04:05:30,-2.0226,147.2712,83.91,79,97,12.73
106,Bredasdorp,ZA,2021-01-17 04:05:30,-34.5322,20.0403,62.6,82,0,4.61
107,Nadvoitsy,RU,2021-01-17 04:05:30,63.8667,34.3167,21.29,98,100,6.11
108,Lichinga,MZ,2021-01-17 04:05:30,-13.3128,35.2406,62.38,94,91,2.3
109,Tasiilaq,GL,2021-01-17 04:05:31,65.6145,-37.6368,28.4,93,90,4.61
110,Nouakchott,MR,2021-01-17 04:03:22,18.0858,-15.9785,62.6,10,100,6.91
111,Charagua,BO,2021-01-17 04:05:31,-19.8,-63.2167,69.24,94,100,2.59
112,Kavieng,PG,2021-01-17 04:05:31,-2.5744,150.7967,84.74,72,25,17.92
113,Pisco,PE,2021-01-17 04:05:31,-13.7,-76.2167,68.0,83,0,16.11
114,Ahipara,NZ,2021-01-17 04:05:31,-35.1667,173.1667,72.54,79,70,13.89
115,Tuktoyaktuk,CA,2021-01-17 04:05:31,69.4541,-133.0374,-2.2,84,90,5.75
116,Nome,US,2021-01-17 04:05:31,64.5011,-165.4064,10.4,67,40,3.44
117,Port Elizabeth,ZA,2021-01-17 04:05:03,-33.918,25.5701,68.0,77,90,13.8
118,Tuatapere,NZ,2021-01-17 04:05:31,-46.1333,167.6833,57.69,78,97,8.95
119,Celestun,MX,2021-01-17 04:05:31,20.8667,-90.4,65.3,68,8,8.32
120,Chemax,MX,2021-01-17 04:05:32,20.65,-87.9333,58.48,87,87,2.24
121,Berlevag,NO,2021-01-17 04:05:32,70.8578,29.0864,33.85,92,100,14.99
122,Hamilton,US,2021-01-17 04:05:32,39.1834,-84.5333,35.6,80,90,9.22
123,Salinopolis,BR,2021-01-17 04:02:01,-0.6136,-47.3561,78.89,81,21,8.12
124,Dikson,RU,2021-01-17 04:05:32,73.5069,80.5464,-29.38,84,3,10.76
125,Hofn,IS,2021-01-17 04:05:32,64.2539,-15.2082,39.74,71,100,14.52
126,Vaini,TO,2021-01-17 04:05:32,-21.2,-175.2,86.0,79,75,9.22
127,Tobermory,CA,2021-01-17 04:05:32,45.2501,-81.6665,33.8,93,100,16.11
128,Den Helder,NL,2021-01-17 04:05:32,52.9599,4.7593,42.01,100,75,4.61
129,Phan Thiet,VN,2021-01-17 04:05:32,10.9333,108.1,80.06,60,82,4.99
130,Hualmay,PE,2021-01-17 04:01:27,-11.0964,-77.6139,70.38,84,100,5.61
131,Shetpe,KZ,2021-01-17 04:05:32,44.1667,52.1167,32.83,93,29,6.15
132,Nelson Bay,AU,2021-01-17 04:05:33,-32.7167,152.15,77.0,35,27,16.11
133,Kruisfontein,ZA,2021-01-17 04:05:33,-34.0033,24.7314,66.99,76,11,1.99
134,Hermanus,ZA,2021-01-17 04:05:33,-34.4187,19.2345,57.99,95,0,4.76
135,Thompson,CA,2021-01-17 04:05:33,55.7435,-97.8558,3.2,85,90,13.8
136,Sakakah,SA,2021-01-17 04:05:33,29.9697,40.2064,46.4,61,0,7.76
137,Pokhara,NP,2021-01-17 04:05:33,28.2333,83.9833,61.57,53,10,3.94
138,Flin Flon,CA,2021-01-17 04:05:33,54.7682,-101.865,4.26,93,100,8.1
139,Riviera Beach,US,2021-01-17 04:05:33,26.7753,-80.0581,57.99,71,1,6.91
140,Iqaluit,CA,2021-01-17 04:05:33,63.7506,-68.5145,-5.8,71,75,4.94
141,Muros,ES,2021-01-17 04:05:33,42.7762,-9.0603,48.0,93,36,1.01
142,Roald,NO,2021-01-17 04:05:33,62.5833,6.1333,35.6,48,90,17.27
143,Trairi,BR,2021-01-17 04:05:34,-3.2778,-39.2689,78.08,84,80,8.66
144,Isangel,VU,2021-01-17 04:05:34,-19.55,169.2667,86.0,84,75,8.05
145,Changping,CN,2021-01-17 04:05:34,40.2186,116.2197,33.8,16,0,6.71
146,Peniche,PT,2021-01-17 04:05:34,39.3558,-9.3811,44.01,76,0,3.0
147,Itabirito,BR,2021-01-17 04:05:34,-20.2533,-43.8014,64.0,91,100,4.07
148,Shitkino,RU,2021-01-17 04:05:34,56.3703,98.3543,1.94,92,100,6.49
149,Ribeira Grande,PT,2021-01-17 04:05:35,38.5167,-28.7,62.53,92,100,29.1
150,Bristol,US,2021-01-17 04:05:35,41.8334,-71.1662,37.99,78,70,4.0
151,Mulege,MX,2021-01-17 04:05:35,26.8833,-111.9833,57.83,46,0,3.69
152,Udachnyy,RU,2021-01-17 04:05:35,66.4167,112.4,-30.75,81,100,12.93
153,Severobaykalsk,RU,2021-01-17 04:05:35,55.65,109.3167,-15.47,76,12,4.29
154,Kalemie,CD,2021-01-17 04:05:35,-5.9475,29.1947,68.68,78,91,4.5
155,Carupano,VE,2021-01-17 04:05:35,10.6678,-63.2585,74.88,86,31,11.03
156,Ankazoabo,MG,2021-01-17 04:05:35,-22.2833,44.5167,78.75,74,56,1.07
157,Pangody,RU,2021-01-17 04:05:36,65.85,74.4859,-7.65,90,100,15.3
158,Troitsko-Pechorsk,RU,2021-01-17 04:05:36,62.7084,56.1964,-13.11,89,66,5.93
159,Axim,GH,2021-01-17 04:05:36,4.8699,-2.2405,78.12,85,60,5.35
160,Half Moon Bay,US,2021-01-17 04:05:36,37.4636,-122.4286,55.4,100,90,5.75
161,Lasa,IT,2021-01-17 04:05:36,46.6166,10.7002,19.99,79,0,5.75
162,Jiwani,PK,2021-01-17 04:05:36,25.05,61.7417,67.82,60,0,2.53
163,Geraldton,AU,2021-01-17 04:04:06,-28.7667,114.6,96.8,26,94,20.71
164,Dharchula,IN,2021-01-17 04:05:36,29.85,80.5333,64.53,22,0,2.1
165,Camocim,BR,2021-01-17 04:05:36,-2.9022,-40.8411,76.96,88,79,8.88
166,Kalmunai,LK,2021-01-17 04:05:36,7.4167,81.8167,78.42,84,77,8.39
167,Hobart,AU,2021-01-17 04:05:36,-42.8794,147.3294,66.2,42,75,19.57
168,Tura,IN,2021-01-17 04:05:36,25.5198,90.2201,71.73,40,37,0.87
169,Port Alfred,ZA,2021-01-17 04:05:36,-33.5906,26.891,66.0,94,31,4.0
170,Tupik,RU,2021-01-17 04:05:37,54.4253,119.9327,-14.67,75,100,10.0
171,Fairbanks,US,2021-01-17 04:01:52,64.8378,-147.7164,-4.0,77,1,3.4
172,Jalu,LY,2021-01-17 04:05:37,29.0331,21.5482,49.06,61,0,11.77
173,Katobu,ID,2021-01-17 04:05:37,-4.9408,122.5276,80.82,85,100,4.45
174,Guerrero Negro,MX,2021-01-17 04:05:37,27.9769,-114.0611,63.14,53,0,8.81
175,Yar-Sale,RU,2021-01-17 04:05:37,66.8333,70.8333,-8.0,90,100,12.88
176,Ballina,AU,2021-01-17 04:05:37,-28.8667,153.5667,84.2,54,4,12.66
177,Sao Filipe,CV,2021-01-17 04:05:37,14.8961,-24.4956,71.42,72,90,10.38
178,Kavaratti,IN,2021-01-17 04:05:37,10.5669,72.642,81.91,76,3,8.52
179,Moussoro,TD,2021-01-17 04:05:37,13.6408,16.4901,65.16,26,4,10.4
180,Xifeng,CN,2021-01-17 04:05:37,42.7372,124.7222,9.28,86,0,15.75
181,Klaksvik,FO,2021-01-17 04:05:37,62.2266,-6.589,42.8,87,75,23.02
182,Chokurdakh,RU,2021-01-17 04:05:37,70.6333,147.9167,-19.25,87,100,11.72
183,Oxapampa,PE,2021-01-17 04:05:37,-10.5775,-75.4017,60.64,90,100,1.7
184,Norman Wells,CA,2021-01-17 04:05:38,65.282,-126.8329,-13.0,77,1,3.44
185,Kodiak,US,2021-01-17 04:00:41,57.79,-152.4072,37.4,100,90,8.88
186,Saint George,US,2021-01-17 04:05:38,37.1041,-113.5841,51.01,40,1,3.44
187,Constitucion,CL,2021-01-17 04:05:38,-35.3333,-72.4167,59.94,64,0,10.31
188,Mabaruma,GY,2021-01-17 04:05:38,8.2,-59.7833,71.96,98,79,2.75
189,Hami,CN,2021-01-17 04:05:38,42.8,93.45,23.65,63,0,2.86
190,Rio Tercero,AR,2021-01-17 04:05:38,-32.173,-64.1141,57.99,86,0,1.99
191,Saint-Joseph,RE,2021-01-17 04:05:38,-21.3667,55.6167,84.2,70,0,4.61
192,Morant Bay,JM,2021-01-17 04:05:38,17.8815,-76.4093,78.8,78,20,5.75
193,Avera,US,2021-01-17 04:05:38,33.194,-82.5271,32.0,93,1,7.7
194,Sembakung,ID,2021-01-17 04:05:39,3.8167,117.25,78.8,83,75,4.61
195,Luganville,VU,2021-01-17 04:05:39,-15.5333,167.1667,83.23,73,93,7.23
196,Namibe,AO,2021-01-17 04:05:39,-15.1961,12.1522,71.11,76,64,4.56
197,Talnakh,RU,2021-01-17 04:05:39,69.4865,88.3972,-25.37,68,0,6.76
198,Skjervoy,NO,2021-01-17 04:05:39,70.0311,20.9714,36.75,91,100,16.87
199,Quelimane,MZ,2021-01-17 04:05:39,-17.8786,36.8883,80.6,94,0,5.75
200,Mahebourg,MU,2021-01-17 04:05:39,-20.4081,57.7,80.6,78,40,8.05
201,Perth,AU,2021-01-17 04:05:36,-31.9333,115.8333,91.99,20,0,24.16
202,Vestmannaeyjar,IS,2021-01-17 04:05:39,63.4427,-20.2734,40.03,71,100,27.38
203,Tarpon Springs,US,2021-01-17 04:00:53,28.1461,-82.7568,59.0,62,64,5.75
204,Hervey Bay,AU,2021-01-17 04:05:39,-25.2986,152.8535,89.6,51,40,10.36
205,Marzuq,YE,2021-01-17 04:05:39,14.4,46.4667,56.91,37,7,1.28
206,Northam,GB,2021-01-17 04:05:39,51.0333,-4.2167,46.0,81,67,5.99
207,Tevaitoa,PF,2021-01-17 04:05:40,-16.7833,-151.5,81.82,75,1,12.57
208,Harper,LR,2021-01-17 04:03:21,4.375,-7.7169,77.58,83,0,5.64
209,Zhangye,CN,2021-01-17 04:05:40,38.9342,100.4517,26.6,71,0,6.96
210,Sanda,JP,2021-01-17 04:03:35,34.8833,135.2333,48.2,46,75,8.05
211,Fortuna,US,2021-01-17 04:05:40,40.5982,-124.1573,50.0,100,90,2.93
212,Saskylakh,RU,2021-01-17 04:05:40,71.9167,114.0833,-26.34,84,87,7.07
213,Padang,ID,2021-01-17 04:05:40,-0.9492,100.3543,87.8,58,20,4.61
214,Souillac,MU,2021-01-17 04:05:40,-20.5167,57.5167,80.6,78,40,8.05
215,Mubende,UG,2021-01-17 04:05:40,0.5606,31.39,62.94,86,96,0.72
216,Poum,NC,2021-01-17 04:05:41,-20.2333,164.0167,83.23,81,87,9.95
217,Mayumba,GA,2021-01-17 04:05:41,-3.432,10.6554,76.62,83,79,4.36
218,Kangaba,ML,2021-01-17 04:05:41,11.9333,-8.4167,66.83,23,100,7.61
219,Mareeba,AU,2021-01-17 04:05:41,-17.0,145.4333,81.0,80,99,8.99
220,Clyde River,CA,2021-01-17 04:05:41,70.4692,-68.5914,3.2,92,90,27.63
221,Khandyga,RU,2021-01-17 04:05:41,62.6667,135.6,-38.76,80,100,1.12
222,Mount Isa,AU,2021-01-17 04:05:41,-20.7333,139.5,98.6,14,0,10.36
223,Katsuura,JP,2021-01-17 04:05:41,35.1333,140.3,48.0,43,100,3.0
224,Iaciara,BR,2021-01-17 04:05:41,-14.0958,-46.6317,69.33,92,99,1.48
225,Chardara,KZ,2021-01-17 04:05:41,41.2547,67.9692,40.57,68,0,7.11
226,Bethel,US,2021-01-17 04:05:41,41.3712,-73.414,34.0,74,20,4.61
227,Nagapattinam,IN,2021-01-17 04:05:41,10.7667,79.8333,78.13,70,0,8.41
228,Jaypur,IN,2021-01-17 04:05:41,18.85,82.5833,74.68,41,0,2.19
229,Teahupoo,PF,2021-01-17 04:05:42,-17.8333,-149.2667,86.0,54,40,5.75
230,Askiz,RU,2021-01-17 04:05:42,53.1319,90.5264,10.56,92,98,1.68
231,Touros,BR,2021-01-17 04:05:42,-5.1989,-35.4608,77.0,73,40,5.75
232,Zalantun,CN,2021-01-17 04:05:42,48.0,122.7167,1.36,80,100,2.28
233,Izhma,RU,2021-01-17 04:05:42,65.0083,53.9113,-14.1,89,89,4.9
234,Yarada,IN,2021-01-17 04:05:42,17.65,83.2667,75.2,88,20,2.3
235,Santa Cruz,BO,2021-01-17 04:05:42,-17.8,-63.1667,75.2,94,75,13.8
236,Malindi,KE,2021-01-17 04:05:42,-3.2175,40.1191,76.17,87,26,3.87
237,Betong,TH,2021-01-17 04:02:24,5.7743,101.0723,84.47,53,100,2.33
238,Upernavik,GL,2021-01-17 04:05:43,72.7868,-56.1549,9.75,82,0,6.58
239,Chicama,PE,2021-01-17 04:05:43,-7.8447,-79.1469,71.31,79,98,3.58
240,Denpasar,ID,2021-01-17 04:01:37,-8.65,115.2167,86.0,70,20,12.66
241,Santa Isabel Do Rio Negro,BR,2021-01-17 04:05:43,-0.4139,-65.0192,75.25,89,48,2.21
242,Mount Gambier,AU,2021-01-17 04:05:43,-37.8333,140.7667,68.0,45,10,13.8
243,Vanimo,PG,2021-01-17 04:05:43,-2.6741,141.3028,86.99,63,100,8.46
244,Leningradskiy,RU,2021-01-17 04:05:43,69.3833,178.4167,-22.45,85,100,4.14
245,Nanpiao,CN,2021-01-17 04:05:43,41.0982,120.7479,22.55,61,0,12.39
246,Marrakesh,MA,2021-01-17 04:05:44,31.6315,-8.0083,44.6,70,0,2.3
247,Leh,IN,2021-01-17 04:05:44,34.1667,77.5833,15.21,56,0,2.06
248,Yei,SS,2021-01-17 04:05:44,4.095,30.6779,68.85,35,74,2.75
249,Kiama,AU,2021-01-17 04:05:44,-34.6833,150.8667,75.2,46,25,9.22
250,Olafsvik,IS,2021-01-17 04:05:44,64.8945,-23.7142,36.34,93,100,15.93
251,Blythe,US,2021-01-17 04:05:45,33.6103,-114.5964,66.2,18,1,6.91
252,Acapulco,MX,2021-01-17 04:02:52,16.8634,-99.8901,77.0,88,75,2.3
253,La Ronge,CA,2021-01-17 04:05:45,55.1001,-105.2842,6.8,85,56,4.61
254,Willowmore,ZA,2021-01-17 04:05:45,-33.2926,23.4895,59.83,70,22,1.1
255,Rio Gallegos,AR,2021-01-17 04:03:16,-51.6226,-69.2181,55.4,76,75,10.36
256,Murray Bridge,AU,2021-01-17 04:05:45,-35.1167,139.2667,66.0,75,51,16.69
257,Bacalar,MX,2021-01-17 04:05:45,18.6667,-88.3833,65.28,77,99,4.25
258,Andilamena,MG,2021-01-17 04:05:46,-17.0167,48.5833,68.41,88,96,2.46
259,Carbonia,IT,2021-01-17 04:05:46,39.1672,8.5222,41.0,100,0,5.75
260,Bose,IT,2021-01-17 04:05:46,45.4612,8.0137,30.0,90,52,0.09
261,Cozumel,MX,2021-01-17 04:05:46,20.5083,-86.9458,69.01,75,87,3.0
262,Egvekinot,RU,2021-01-17 04:05:46,66.3167,-179.1667,-15.41,86,100,13.33
263,Westport,US,2021-01-17 04:05:46,41.1415,-73.3579,36.0,69,1,8.05
264,Lata,PT,2021-01-17 04:05:46,40.1629,-8.3327,43.0,93,20,1.14
265,Abu Kamal,SY,2021-01-17 04:05:46,34.4506,40.9171,50.38,63,2,9.15
266,Mar Del Plata,AR,2021-01-17 04:01:29,-38.0023,-57.5575,64.4,77,90,3.44
267,Kologriv,RU,2021-01-17 04:05:46,58.8275,44.3178,-8.73,90,100,7.78
268,Paraul,RU,2021-01-17 04:05:47,42.7419,47.3553,39.2,93,90,4.79
269,Jermuk,AM,2021-01-17 04:05:47,39.8417,45.6723,20.41,84,5,3.62
270,Porvoo,FI,2021-01-17 04:05:47,60.3923,25.6651,3.2,92,75,5.75
271,Sitka,US,2021-01-17 04:03:30,57.0531,-135.33,44.6,76,90,16.11
272,Kontagora,NG,2021-01-17 04:05:47,10.3999,5.4695,69.03,20,1,7.36
273,Intipuca,SV,2021-01-17 04:05:47,13.1969,-88.0544,79.34,61,78,4.32
274,Herat,AF,2021-01-17 04:05:47,34.5,62.0,37.4,44,0,5.75
275,Vila Velha,BR,2021-01-17 04:02:20,-20.3297,-40.2925,75.2,83,0,3.44
276,Kokopo,PG,2021-01-17 04:05:47,-4.352,152.2633,85.78,63,67,4.56
277,San Jose,US,2021-01-17 04:05:19,37.3394,-121.895,59.0,76,40,2.35
278,Luau,AO,2021-01-17 04:05:47,-10.7073,22.2247,61.54,99,98,2.33
279,Cururupu,BR,2021-01-17 04:02:21,-1.8283,-44.8683,74.68,92,63,1.72
280,Pangnirtung,CA,2021-01-17 04:05:48,66.1451,-65.7125,-2.09,88,100,4.74
281,Cherskiy,RU,2021-01-17 04:05:48,68.75,161.3,-21.57,87,100,3.42
282,Kipini,KE,2021-01-17 04:05:48,-2.5257,40.5262,75.27,90,9,5.37
283,Isla Mujeres,MX,2021-01-17 04:05:48,21.2311,-86.731,69.01,82,1,4.61
284,Bilma,NE,2021-01-17 04:05:48,18.6853,12.9164,61.77,30,1,10.36
285,Kawalu,ID,2021-01-17 04:05:48,-7.3817,108.2082,89.02,50,88,2.77
286,Russell,US,2021-01-17 04:05:48,32.3502,-85.1999,33.8,86,1,3.04
287,Provideniya,RU,2021-01-17 04:05:48,64.3833,-173.3,-2.2,71,40,13.42
288,Nakano,JP,2021-01-17 04:05:10,36.75,138.3667,37.0,70,100,2.08
289,Huicungo,PE,2021-01-17 04:05:48,-7.2833,-76.8,73.71,81,68,1.32
290,Edd,ER,2021-01-17 04:05:48,13.9297,41.6925,74.19,53,5,4.83
291,Waipawa,NZ,2021-01-17 04:05:48,-41.4122,175.5153,71.6,60,71,26.46
292,Cam Ranh,VN,2021-01-17 04:05:48,11.9214,109.1591,78.8,61,20,18.41
293,Ratholo,BW,2021-01-17 04:05:49,-22.7245,27.572,71.22,86,70,3.65
294,Kailua,US,2021-01-17 04:05:49,21.4022,-157.7394,78.8,69,75,6.91
295,Kungalv,SE,2021-01-17 04:05:49,57.871,11.9805,27.0,95,84,4.54
